1, 1074.691, 4711, 7, Chapman, Steinmann Motorsport, 18, 2, Track, Duros, 0.9764153, False, False, False, Medium, Neutral, Race, 122, 97.49181, 7.021658, 17.6151, 0.1057881, 0.108152, 0.06500942, Braking, 97.49181, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.497308, 0.9764153, 0.3088905, 0.9028125, 7.413371, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1074.658, 4649, 11, Holtz, Steinmann Motorsport, 18, 1, Track, Duros, 0.9933939, False, False, False, Medium, Neutral, Race, 121, 96.26514, 6.933538, 17.39707, 0.1036211, 0.1059562, 0.06392397, Braking, 56.90309, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4982778, 0.9933939, 0.337142, 0.8778125, 8.091407, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1076.723, 4724, 7, Chapman, Steinmann Motorsport, 18, 2, Track, Duros, 0.9728543, False, False, False, Medium, Neutral, Race, 122, 97.49101, 7.021601, 17.61496, 0.1057872, 0.1081512, 0.06500889, Braking, 97.49102, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4971392, 0.9728543, 0.3069794, 0.9028125, 7.367507, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1076.689, 4657, 11, Holtz, Steinmann Motorsport, 18, 1, Track, Duros, 0.9912297, False, False, False, Medium, Neutral, Race, 121, 96.27209, 6.934039, 17.39832, 0.1036285, 0.1059638, 0.0639286, Accelerating, 56.63235, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.498109, 0.9912297, 0.3360181, 0.8778125, 8.064433, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1078.549, 4736, 7, Chapman, Steinmann Motorsport, 18, 2, Track, Duros, 0.9695808, False, False, False, Medium, Neutral, Race, 122, 97.50208, 7.022398, 17.61695, 0.1057992, 0.1081634, 0.06501627, Braking, 85.34312, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4969874, 0.9695808, 0.3052237, 0.9028125, 7.325367, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1078.516, 4664, 11, Holtz, Steinmann Motorsport, 18, 1, Track, Duros, 0.9893255, False, False, False, Medium, Neutral, Race, 121, 96.25842, 6.933054, 17.39585, 0.1036138, 0.1059488, 0.06391951, Accelerating, 69.23905, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4979572, 0.9893255, 0.33502, 0.8778125, 8.040481, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1080.774, 4746, 7, Chapman, Steinmann Motorsport, 18, 2, Track, Duros, 0.9668191, False, False, False, Medium, Neutral, Race, 122, 97.50214, 7.022402, 17.61697, 0.1057993, 0.1081635, 0.06501631, Accelerating, 58.38692, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4968025, 0.9668191, 0.3037424, 0.9028125, 7.289817, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1080.741, 4675, 11, Holtz, Steinmann Motorsport, 18, 1, Track, Duros, 0.9862908, False, False, False, Medium, Neutral, Race, 121, 96.25768, 6.933001, 17.39572, 0.103613, 0.105948, 0.06391902, Accelerating, 84.65401, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4977723, 0.9862908, 0.3334371, 0.8778125, 8.002489, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1082.996, 4755, 7, Chapman, Steinmann Motorsport, 18, 2, Track, Duros, 0.9644384, False, False, False, Medium, Neutral, Race, 122, 97.48909, 7.021462, 17.61461, 0.1057851, 0.108149, 0.06500761, Accelerating, 66.96584, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.496617, 0.9644384, 0.3024659, 0.9028125, 7.259182, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1082.963, 4689, 11, Holtz, Steinmann Motorsport, 18, 1, Track, Duros, 0.9824266, False, False, False, Medium, Neutral, Race, 121, 96.6413, 6.960631, 17.46505, 0.104026, 0.1063702, 0.06417376, Accelerating, 96.6413, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4975867, 0.9824266, 0.3314161, 0.8778125, 7.953986, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1085.088, 4765, 7, Chapman, Steinmann Motorsport, 18, 2, Track, Duros, 0.9616858, False, False, False, Medium, Neutral, Race, 122, 97.48853, 7.021422, 17.61451, 0.1057845, 0.1081484, 0.06500724, Braking, 79.95161, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4964426, 0.9616858, 0.3009832, 0.9028125, 7.223595, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1085.055, 4702, 11, Holtz, Steinmann Motorsport, 18, 2, Track, Duros, 0.9788533, False, False, False, Medium, Neutral, Race, 121, 96.64387, 6.960816, 17.46551, 0.1040287, 0.106373, 0.06417546, Braking, 96.64388, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4974123, 0.9788533, 0.3295516, 0.8778125, 7.909239, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1087.47, 4775, 7, Chapman, Steinmann Motorsport, 18, 2, Track, Duros, 0.9589684, False, False, False, Medium, Neutral, Race, 122, 97.49275, 7.021726, 17.61527, 0.1057891, 0.1081531, 0.06501006, Braking, 47.2135, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4962449, 0.9589684, 0.2995239, 0.9028125, 7.188573, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1087.437, 4717, 11, Holtz, Steinmann Motorsport, 18, 2, Track, Duros, 0.9747617, False, False, False, Medium, Neutral, Race, 121, 96.63367, 6.960082, 17.46367, 0.1040177, 0.1063618, 0.06416869, Braking, 96.63367, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4972146, 0.9747617, 0.3274198, 0.8778125, 7.858074, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1089.563, 4781, 7, Chapman, Steinmann Motorsport, 18, 3, Track, Duros, 0.9573216, False, False, False, Medium, Neutral, Race, 122, 97.49071, 7.021578, 17.6149, 0.1057869, 0.1081508, 0.06500868, Braking, 34.36103, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4960712, 0.9573216, 0.2986388, 0.9028125, 7.16733, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1089.529, 4731, 11, Holtz, Steinmann Motorsport, 18, 2, Track, Duros, 0.9709074, False, False, False, Medium, Neutral, Race, 121, 96.64387, 6.960816, 17.46551, 0.1040287, 0.106373, 0.06417546, Braking, 96.64388, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4970409, 0.9709074, 0.3254113, 0.8778125, 7.80987, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1091.765, 4786, 7, Chapman, Steinmann Motorsport, 18, 3, Track, Duros, 0.9560354, False, False, False, Medium, Neutral, Race, 122, 97.48854, 7.021422, 17.61451, 0.1057845, 0.1081484, 0.06500724, Accelerating, 39.40036, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4958882, 0.9560354, 0.2979485, 0.9028125, 7.150763, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1091.731, 4743, 11, Holtz, Steinmann Motorsport, 18, 2, Track, Duros, 0.9676149, False, False, False, Medium, Neutral, Race, 121, 96.63232, 6.959985, 17.46342, 0.1040163, 0.1063603, 0.06416781, Braking, 65.5863, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.496858, 0.9676149, 0.3236913, 0.8778125, 7.768591, 54.60898, 16.13421, 16.67636, 21.79842, , 
1, 1093.937, 4793, 7, Chapman, Steinmann Motorsport, 18, 3, Track, Duros, 0.9541203, False, False, False, Medium, Neutral, Race, 122, 97.49892, 7.02217, 17.61639, 0.1057958, 0.1081599, 0.06501417, Accelerating, 54.65389, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.4957073, 0.9541203, 0.2969169, 0.9028125, 7.126006, 54.15001, 16.09258, 16.60922, 21.4482, , 5, 1093.904, 4752, 11, Holtz, Steinmann Motorsport, 18, 2, Track, Duros, 0.9652465, False, False, False, Medium, Neutral, Race, 121, 96.64107, 6.960614, 17.465, 0.1040257, 0.1063699, 0.06417361, Accelerating, 60.51085, 2, TeamPitGarage 6 (TeamPitGarage), False, NoActionRequired, False, False, 0.496677, 0.9652465, 0.3224548, 0.8778125, 7.738914, 54.60898, 16.13421, 16.67636, 21.79842, , 
